[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[aoj.feature.contract]: [true]
[aoj.feature.dimension_logging]: []
[aoj.feature.node_logging]: [true]
[aoj.feature.ui_logging]: []
[apex.all.ready]: [true]
[apexd.config.compressed_apex]: [true]
[apexd.status]: [ready]
[audio.spatializer.effect.util_clamp_min]: [300]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.device_id.product_id]: [16646]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.server.automatic_turn_on]: [true]
[bluetooth.uart.last_uart_path]: [apc]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [20]
[build.version.extensions.b]: [20]
[build.version.extensions.r]: [20]
[build.version.extensions.s]: [20]
[build.version.extensions.t]: [20]
[build.version.extensions.u]: [20]
[build.version.extensions.v]: [20]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [7157838305469500198]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [7157838305469500199]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [7157838305469500193]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [7157838305469500197]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [7157838305469500200]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [7157838305469500201]
[cache_key.telephony.phone_account_to_subid]: [-3159583424885732663]
[cache_key.telephony.subscription_manager_service]: [-3159583424885732670]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.allow_profile_code]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.enable_time_based_gc_trigger]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.force_rtl]: [false]
[debug.hwc.winupdate]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.use_hint_manager]: [true]
[debug.mali.disable_backend_affinity]: [true]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_backpressure]: [0]
[debug.sf.early.app.duration]: [16600000]
[debug.sf.early.sf.duration]: [16600000]
[debug.sf.earlyGl.app.duration]: [16600000]
[debug.sf.earlyGl.sf.duration]: [16600000]
[debug.sf.enable_adpf_cpu_hint]: [true]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.frame_rate_multiple_threshold]: [120]
[debug.sf.late.app.duration]: [16600000]
[debug.sf.late.sf.duration]: [10500000]
[debug.sf.layer_caching_active_layer_timeout_ms]: [1000]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.slsi_platform]: [1]
[debug.stagefright.c2-poolmask]: [1507328]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec_delayed_params]: [1]
[debug.tracing.battery_status]: [3]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [204]
[debug.tracing.mnc]: [8]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [0.03141846]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sda27]
[dev.mnt.blk.data.user.0]: [sda27]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda27]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda27]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda27]
[dev.mnt.blk.data_mirror.data_de.null]: [sda27]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda27]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda27]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda27]
[dev.mnt.blk.data_mirror.storage_area]: [sda27]
[dev.mnt.blk.metadata]: [sda8]
[dev.mnt.blk.mnt.vendor.efs]: [sda5]
[dev.mnt.blk.mnt.vendor.efs_backup]: [sda6]
[dev.mnt.blk.mnt.vendor.modem_img]: [sda12]
[dev.mnt.blk.mnt.vendor.modem_userdata]: [sda7]
[dev.mnt.blk.mnt.vendor.persist]: [sda1]
[dev.mnt.blk.product]: [sda26]
[dev.mnt.blk.root]: [sda26]
[dev.mnt.blk.system_ext]: [sda26]
[dev.mnt.blk.vendor]: [sda26]
[dev.mnt.blk.vendor_dlkm]: [sda26]
[dev.mnt.dev.data]: [dm-54]
[dev.mnt.dev.data.user.0]: [dm-54]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-54]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-54]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-54]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-54]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-54]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-54]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-54]
[dev.mnt.dev.data_mirror.storage_area]: [dm-54]
[dev.mnt.dev.metadata]: [sda8]
[dev.mnt.dev.mnt.vendor.efs]: [sda5]
[dev.mnt.dev.mnt.vendor.efs_backup]: [sda6]
[dev.mnt.dev.mnt.vendor.modem_img]: [sda12]
[dev.mnt.dev.mnt.vendor.modem_userdata]: [sda7]
[dev.mnt.dev.mnt.vendor.persist]: [sda1]
[dev.mnt.dev.product]: [dm-8]
[dev.mnt.dev.root]: [dm-6]
[dev.mnt.dev.system_ext]: [dm-7]
[dev.mnt.dev.vendor]: [dm-9]
[dev.mnt.dev.vendor_dlkm]: [dm-10]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.mnt.vendor.efs_backup]: [sda]
[dev.mnt.rootdisk.mnt.vendor.modem_img]: [sda]
[dev.mnt.rootdisk.mnt.vendor.modem_userdata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[dumpstate.strict_run]: [false]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[framework_watchdog.fatal_count]: [3]
[framework_watchdog.fatal_window.second]: [600]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,LTE]
[gsm.operator.alpha]: [Odido,Youfone NL]
[gsm.operator.iso-country]: [nl,nl]
[gsm.operator.isroaming]: [true,false]
[gsm.operator.numeric]: [20416,20408]
[gsm.sim.operator.alpha]: [YOTA,Youfone NL]
[gsm.sim.operator.iso-country]: [ru,nl]
[gsm.sim.operator.numeric]: [25002,20408]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.version.baseband]: [g5123b-145971-251030-B-14356419,g5123b-145971-251030-B-14356419]
[gsm.version.ril-impl]: [Samsung S.LSI Vendor RIL 5400 V2.3 Build 2025-11-12 01:42:12]
[hwservicemanager.always_sets_disabled]: [true]
[hwservicemanager.disabled]: [false]
[hwservicemanager.ready]: [true]
[init.svc.BIP-Channel-Manager]: [running]
[init.svc.DM-daemon]: [running]
[init.svc.RFS-daemon]: [running]
[init.svc.adbd]: [running]
